Time,Open,High,Low,Close,Volume
,CEG,CEG,CEG,CEG,CEG
2022-01-19,36.878656296502974,41.73111107235863,36.878656296502974,40.7606201171875,129900
2022-01-20,39.74160833014757,46.9426499796391,39.74160833014757,43.672096252441406,153400
2022-01-21,41.73111419677734,48.47602758063585,41.682590385811636,43.672096252441406,329500
2022-01-24,43.59444988474668,43.67209093454113,40.64416033300907,41.537010192871094,110000
2022-01-25,41.24585769188502,43.59444357637775,40.110385268918336,40.66162109375,23500
2022-01-26,43.681794136661125,43.73032164376047,41.00324085973141,41.944618225097656,90500
2022-01-27,45.865396636393015,48.15575566940604,42.45897533026184,44.40966033935547,151600
2022-01-28,43.23537200486367,46.19536872511421,42.847177837855796,45.370452880859375,43600
2022-01-31,44.64258654912313,46.58356857299805,44.64258654912313,46.58356857299805,71300
2022-02-01,46.09832075918761,48.524548167565904,45.66159908525367,48.311038970947266,298800
2022-02-02,48.558508142602996,54.570698490198325,48.330442207036434,51.445716857910156,23860900
2022-02-03,50.64992119088701,54.900672575319966,48.81569389340769,52.037723541259766,8425500
2022-02-04,51.04781849647633,52.72677096653183,48.641001572979455,48.6604118347168,6757800
2022-02-07,48.52454762260812,48.563368149217204,44.642583812799465,44.71051788330078,9432500
2022-02-08,43.79825658224373,46.15654983156991,42.86658247848998,44.1573371887207,7277500
2022-02-09,43.42946716881015,46.04979330266135,42.58514113419139,45.91392517089844,4393100
2022-02-10,44.167033882611925,47.068802951221734,44.040872746419545,45.661590576171875,2450000
2022-02-11,45.38015143331172,47.46670828379188,44.70081078629852,46.67090606689453,3456800
2022-02-14,46.767960231324295,47.55405927869793,45.60337398620255,46.69032287597656,2155000
2022-02-15,46.292422009842696,47.02029026879579,45.80717650387396,46.58356857299805,2359800
2022-02-16,46.31182657629186,47.039694745690596,45.56454814478701,45.80717086791992,5855300
2022-02-17,44.95313370035378,45.69070878385146,43.85647805632961,43.953529357910156,3142600
2022-02-18,43.8176622649654,44.54553038430284,43.47798825466404,44.06998825073242,2018700
2022-02-22,44.06998561382484,44.332018565363136,42.2066451168349,42.25516891479492,2611100
2022-02-23,42.40074395762292,42.691894174695996,40.93530440119709,41.818450927734375,2791200
2022-02-24,42.01416573563033,43.41625933521796,41.10864579184983,43.15336608886719,2447900
2022-02-25,43.13389146549171,43.74730903125304,42.58863470862216,42.75415802001953,2040700
2022-02-28,42.160217481390944,45.39282514047235,41.34232857281111,44.76967239379883,5534900
2022-03-01,44.41914701894322,46.78518260287305,44.156253763586214,46.53202819824219,4212900
2022-03-02,46.736490796213566,48.97594690400895,46.08412906170538,48.158058166503906,3517100
2022-03-03,48.5085902561972,49.005167630900786,46.29542348394674,48.216487884521484,2072200
2022-03-04,47.87570087540457,49.69647971342555,46.979919732785696,49.65753173828125,2544600
2022-03-07,49.71594338860535,51.19593270855006,48.55726551124434,50.29041290283203,2726900
2022-03-08,49.83278464119331,53.863806461608554,49.51146947745571,50.94277572631836,3873700
2022-03-09,51.05962596850908,52.26698721108911,49.258324812814074,49.97884750366211,3050600
2022-03-10,49.23884699603527,50.28068111858217,47.97306760282048,49.9691047668457,2692700
2022-03-11,50.066471705848734,50.47541799482665,47.01886523933825,48.021751403808594,3034100
2022-03-14,50.49489069394435,50.49489069394435,47.31096640276402,49.60884475708008,2916600
2022-03-15,49.9885711015673,50.23199032124492,48.58647773336592,49.93988800048828,2117400
2022-03-16,50.348842745407204,51.020682332167944,49.02464127419097,50.407264709472656,2989800
2022-03-17,50.514368649771754,51.3225187059333,49.569900680524924,49.647796630859375,2244600
2022-03-18,49.316739176892625,50.05673202721424,47.59333052360933,47.719905853271484,9663900
2022-03-21,47.622540060754964,48.12885252668664,47.320698865406406,47.924381256103516,2452000
2022-03-22,49.02463282102197,50.679884374632245,48.69358251029991,49.79383850097656,3841900
2022-03-23,49.365429382322006,50.40726357520356,49.365429382322006,49.647796630859375,2396200
2022-03-24,49.832784792512605,51.195933958833685,49.430654265592,51.0304069519043,2335200
2022-03-25,50.864882199160164,52.40328974883017,50.66040723008368,52.38381576538086,2441200
2022-03-28,52.94855498887609,55.35353459361105,52.62723980397673,55.285377502441406,3127000
2022-03-29,55.49959469266123,55.87932816732568,53.191981005965715,54.847232818603516,2201300
2022-03-30,54.69143884519581,56.26879836152075,54.23381315130391,55.98643112182617,1934100
2022-03-31,56.80431802509042,57.52484066089408,54.31170349350406,54.76933288574219,3817600
2022-04-01,54.87644064676535,56.76537283875416,54.23381392460147,56.49274444580078,2156500
2022-04-04,56.82379154731074,57.15484188306556,56.01563783691869,56.843265533447266,1885100
2022-04-05,57.10616350521667,58.73220248233628,56.911427342003634,57.44694900512695,2143100
2022-04-06,57.34957985284615,58.49851907143561,56.833528489534594,58.031150817871094,2559400
2022-04-07,58.18693726561337,59.462455503004044,57.787729834717524,59.30666732788086,3925800
2022-04-08,59.60850947025378,63.19164126815752,59.29693311515633,62.334800720214844,4762100
2022-04-11,62.49059127094533,62.9599057921657,58.81982846980544,59.08272171020508,3487700
2022-04-12,59.39429610572242,61.54612135189528,59.27745590748088,60.24139404296875,2553000
2022-04-13,60.406924621959625,62.850856079192795,60.124557388142016,62.51006317138672,3405700
2022-04-14,62.43217210026848,63.016376816295626,60.5442094796464,60.90349578857422,1860100
2022-04-18,60.650346396583735,62.48085663849325,60.650346396583735,61.643497467041016,1216800
2022-04-19,61.955064108022235,65.12924926615895,61.224806410379344,64.95398712158203,2078800
2022-04-20,66.03477490808467,66.87213773587771,63.35229740409656,63.68821716308594,2182800
2022-04-21,63.28900931329117,64.55479247098359,60.51403115988323,61.02033996582031,2493700
2022-04-22,60.85481251890392,62.759325979494626,60.65034124026832,60.78665542602539,2030500
2022-04-25,60.7184942624208,61.185858745518686,57.87535568072187,60.630863189697266,2261600
2022-04-26,60.173233827043184,60.582180071081176,58.33298501457906,58.37193298339844,2136500
2022-04-27,58.43035143756261,59.579290521987005,58.15772308338826,58.50824737548828,1991600
2022-04-28,58.63483217371754,59.73508454780992,57.25220885406534,59.69614028930664,3354600
2022-04-29,59.881138096681866,60.231662426167254,57.59299853317232,57.65141677856445,2578400
2022-05-02,57.739042427521255,58.41088190057389,55.40221997465912,56.667999267578125,2488200
2022-05-03,56.911424646004996,58.85877875731888,56.911424646004996,58.12852096557617,2224200
2022-05-04,58.53745928755126,60.65520598668439,58.26775034675563,60.18297576904297,2628900
2022-05-05,59.60850734715709,60.35823908562034,57.612466518411146,58.57640838623047,1946800
2022-05-06,58.67377097722743,59.61823880093178,57.15483732260673,58.683509826660156,2861000
2022-05-09,58.97561155098158,58.97561155098158,55.0809038179042,56.10326385498047,2193700
2022-05-10,56.71668822688407,58.294044009675375,55.24156808874484,55.53853988647461,2156200
2022-05-11,55.60668984127382,57.4761477564433,55.04195544130634,55.85984420776367,1877000
2022-05-12,55.93891232179871,56.46599048884682,51.810111626555965,52.19078063964844,3785600
2022-05-13,53.22542089451522,54.563623180051906,52.34695476478682,53.30350875854492,2317500
2022-05-16,53.11804700353177,55.763215438321616,53.03996287019772,55.23613357543945,1631900
2022-05-17,55.48992034984531,58.057001329735854,54.640735253442685,57.90082931518555,2215100
2022-05-18,57.9984317813423,58.81345803810917,55.56800472500151,55.909629821777344,4609100
2022-05-19,55.76321848210714,56.13412465169888,53.60608786407041,55.86082458496094,2181100
2022-05-20,56.13412663234562,57.52991554832224,54.162456476404294,55.29470443725586,2266200
2022-05-23,56.12436907534027,56.21221606283035,54.523605057462674,55.24589920043945,1581800
2022-05-24,55.19709568478866,55.98771856559417,53.752503687469506,55.421592712402344,1682300
2022-05-25,55.51920245368375,57.92034845653208,55.51920245368375,57.75441360473633,1974700
2022-05-26,57.764176813018494,61.53475731220785,57.754413968092074,60.975467681884766,3260100
2022-05-27,60.90713706978898,65.04569676128389,60.516705224130654,65.00665283203125,2793800
2022-05-31,63.972021062114905,64.80168416143839,59.90178226137903,60.59479904174805,7389300
2022-06-01,60.8876185151572,62.39077264122722,60.66312149453268,62.127235412597656,2008600
2022-06-02,62.16627617385307,62.58599285540929,60.49718718602911,62.2248420715332,1758500
2022-06-03,61.74656537287435,64.24532124300778,61.60991533028105,63.610870361328125,1793500
2022-06-06,64.0012995399762,65.33852626809387,63.8207278727987,64.80168151855469,2033200
2022-06-07,63.95248326388889,65.10425300800598,63.602078365950206,64.95784759521484,2721700
2022-06-08,64.85048859466588,64.8797696817092,61.61967585506306,63.220436096191406,1922200
2022-06-09,62.72264397335416,62.91785618878107,59.696806229590536,59.745609283447266,1811000
2022-06-10,58.41813934817544,59.59919398105014,57.793451386931864,58.35957717895508,1540800
2022-06-13,56.87594756883685,57.57872346306208,53.87939462036501,54.15269470214844,2113200
2022-06-14,54.689530221559906,55.12876511109547,52.04436548731704,53.137569427490234,2330400
2022-06-15,54.36742747775716,58.130199563368535,54.347905513267136,56.8076171875,3891700
2022-06-16,54.982353666039074,56.95402357946094,54.73833470687526,56.86617660522461,4837000
2022-06-17,57.14924544550727,58.0765183316234,54.15757403491122,56.71001052856445,6478700
2022-06-21,56.71001107360308,59.48206691408699,56.71001107360308,58.93546676635742,4363600
2022-06-22,57.86177823176216,58.98426700751821,57.456709562573174,57.793453216552734,3233400
2022-06-23,58.44742578180601,59.7651267539885,56.4074270072003,57.24685287475586,2667600
2022-06-24,57.43230241659732,58.89641617257097,56.59287660075634,57.86177444458008,6473700
2022-06-27,57.70560252319834,58.438634941656574,57.02234869163688,57.9984245300293,1718900
2022-06-28,58.40838268844851,59.45278361579566,56.446471744800675,56.69049072265625,1401700
2022-06-29,56.57336625789918,56.76370078739755,54.97260215163874,55.93891906738281,1412200
2022-06-30,55.53871820279127,57.426447078705294,55.197089416012176,55.89010238647461,2424400
2022-07-01,55.3630292611813,56.70025227460463,55.265419431793376,56.22197341918945,1531900
2022-07-05,55.78274495875285,55.9974791470845,51.62465910845799,53.625614166259766,2696000
2022-07-06,53.81107538997865,55.851074548277566,53.254712321663916,55.402076721191406,1716600
2022-07-07,56.19269250599677,58.4669512714113,56.19269250599677,57.69585037231445,1872100
2022-07-08,57.52991039648845,58.379099083657536,56.0462746283305,58.22292709350586,2096000
2022-07-11,58.2229293339033,58.70120444314433,57.01259357107903,58.408382415771484,1774700
2022-07-12,57.98867845486151,59.64800849809175,57.510399548146594,57.812984466552734,1808400
2022-07-13,56.758821280574274,58.8378604940309,56.758821280574274,58.38886642456055,1577200
2022-07-14,56.89546011943548,57.55919197115392,55.72416839737742,56.53430938720703,2608600
2022-07-15,53.64513429202356,55.290799177853835,51.380638344798186,54.32838821411133,5186100
2022-07-18,54.98236182993469,55.314224089176605,53.28398798366557,53.49872589111328,2583100
2022-07-19,54.11364947743476,54.172215375033296,52.87403257068945,53.68417739868164,2326200
2022-07-20,53.840343412281165,54.020918783878074,52.093166757696544,52.77642059326172,2803600
2022-07-21,52.57144723869257,53.54264169204135,52.03460625197167,52.8642692565918,1816800
2022-07-22,53.47920023105366,54.26981933853433,52.14197354776681,52.708099365234375,1503100
2022-07-25,52.68857622964536,53.742739980779845,52.09316933947874,53.6451301574707,1847700
2022-07-26,54.07460840372211,55.31422156719428,53.57680759068708,54.17221450805664,1993500
2022-07-27,53.71346571165633,54.426000806172596,52.883802529620425,54.20150375366211,1557200
2022-07-28,61.08284266138669,64.36245887453964,60.70216986382434,63.04475021362305,8460600
2022-07-29,62.3224449400985,65.00665367433575,62.11746989401729,64.51861572265625,3895200
2022-08-01,64.46981941295316,65.00665671680501,62.595747931172994,63.737762451171875,2735200
2022-08-02,63.737772261394696,65.1921235641907,63.435183606748126,64.26484680175781,1722900
2022-08-03,65.03593690004564,65.76799385165435,63.97201770487114,65.56301879882812,2286700
2022-08-04,63.94273941601357,66.73431730937178,63.94273941601357,65.84608459472656,2425900
2022-08-05,68.09105283240312,74.16224576197654,68.08128998885883,72.5224380493164,4216800
2022-08-08,75.16761732175523,75.7727796956981,73.17642132252479,74.07440948486328,3183600
2022-08-09,73.93775124002849,74.93334540584642,73.22521253891507,73.9084701538086,2945700
2022-08-10,74.23057768720645,75.35305905271935,73.69373294528155,75.27497863769531,2134600
2022-08-11,75.27497246428973,78.14463040824184,74.84549670597173,76.94406127929688,2540200
2022-08-12,77.883751635269,79.86873490856232,77.28727787351336,79.6927261352539,2170800
2022-08-15,78.47044527948108,80.6021037798742,78.47044527948108,79.39937591552734,1980100
2022-08-16,79.30160496411222,80.28921028997195,79.10604295077148,79.59495544433594,1878800
2022-08-17,78.63669058067092,79.64384921223271,77.34596178271185,77.93265533447266,2502200
2022-08-18,77.6588683092872,80.32344023731233,77.6588683092872,79.79052734375,1939600
2022-08-19,78.52912484449978,79.47761630603091,78.07932623123803,79.04737091064453,1704000
2022-08-22,78.9593644949154,78.9593644949154,77.75663652723628,77.88375854492188,1724600
2022-08-23,78.48999485870908,79.09624893154779,77.83485402109694,77.98152923583984,1065800
2022-08-24,77.89354420745038,79.02293090515029,77.55129948433044,78.58779907226562,1430200
2022-08-25,78.23576994354707,80.99323577874964,77.99620016470251,80.90522766113281,1551700
2022-08-26,80.90523174362997,81.38437132549657,78.81268701289645,79.03759002685547,1641000
2022-08-29,77.88376461460116,80.17187158871201,77.39485210284624,79.20382690429688,1191200
2022-08-30,79.77096305200759,79.77096305200759,77.22861961539053,77.9228744506836,1802800
2022-08-31,78.48022973451732,80.56299411693531,77.80552815617665,79.78073120117188,3016500
2022-09-01,79.7807242339657,81.10079372156208,79.36026671921033,80.69010162353516,2421100
2022-09-02,80.74878022810854,81.8341664396724,79.1647012398287,79.27226257324219,2232200
2022-09-06,79.88829552278528,80.86612047390976,79.282048827624,80.43588256835938,2013300
2022-09-07,80.76834080989397,82.58709584595555,79.87265278172418,81.06169128417969,1759100
2022-09-08,81.03235668246444,84.04405187320874,81.03235668246444,83.88760375976562,2184400
2022-09-09,84.58185278241858,85.8628009979828,83.540466889795,85.5694580078125,1905300
2022-09-12,86.59616995758293,86.69395841485004,85.5205640695515,86.17570495605469,1733800
2022-09-13,84.97299650820537,86.07793610524752,83.8680494509503,84.46452331542969,1974200
2022-09-14,84.46452257883936,86.56684786480078,84.34718835092431,86.09749603271484,3600300
2022-09-15,85.93125123691343,86.30282948084589,84.39606641176175,84.87520599365234,3631800
2022-09-16,84.6894165295285,84.93387275840713,83.01048834455035,83.67247772216797,6245600
2022-09-19,83.50625482926226,87.7108977694116,83.35957959014033,87.3784408569336,4407400
2022-09-20,86.44950622262863,88.1802530778556,85.61834905837846,85.80413818359375,4626000
2022-09-21,86.82107644930937,88.09224438246586,85.2956719454367,85.34455871582031,2155100
2022-09-22,86.04859847624776,86.04859847624776,82.75332559892402,83.4866943359375,1863300
2022-09-23,81.92705467609939,82.46974027980161,80.33319547314419,81.99060821533203,2678800
2022-09-26,81.81461415619843,83.06622893497642,79.83941098222928,81.08124542236328,1973300
2022-09-27,81.83417376525455,83.52092033901475,81.2376999393711,82.10796356201172,1777800
2022-09-28,82.24486479367876,83.6333745614198,81.33548720715847,83.13468170166016,1564300
2022-09-29,83.1640079531137,84.29828091994204,80.25008656588561,81.19857788085938,1823700
2022-09-30,81.43326128541017,82.57731469549333,80.39676921749337,81.34526062011719,3267800
2022-10-03,83.14445626907545,84.98277199303982,82.01018317958973,84.66986083984375,2026700
2022-10-04,86.34194014670135,87.48109957032705,85.2272203769794,87.35887145996094,1679100
2022-10-05,85.735681155905,87.48598849199395,83.69202338754206,86.21481323242188,1766700
2022-10-06,86.27348493303833,87.91524613894168,84.04403813417895,84.3667221069336,1677300
2022-10-07,83.80938261371013,83.84849651022324,81.52127561928963,82.5186538696289,2017200
2022-10-10,83.06623469424467,83.73115602409833,82.06885642957072,82.84133911132812,982800
2022-10-11,82.53820796307238,83.428024792064,80.71945295148419,81.04212951660156,1534200
2022-10-12,81.26702728093886,81.73637905086042,79.8687373885189,80.33809661865234,1878400
2022-10-13,78.77356230489202,82.45018558593732,77.54150844694756,81.96127319335938,2746500
2022-10-14,82.34264987708862,82.88045666030439,78.92026206444048,79.45806884765625,1693300
2022-10-17,81.37459457978468,84.37651691650576,81.29636679232708,83.30091094970703,1678900
2022-10-18,84.58185631956994,85.46190024730733,82.63598680061496,84.59163665771484,1598900
2022-10-19,83.20313963161631,84.31786718207711,82.68489348828221,83.78984069824219,1325800
2022-10-20,84.45473593024052,84.80675347701742,82.31329709738293,82.68486785888672,2076500
2022-10-21,82.82176860540615,85.5205675016681,81.80483724296582,85.34455871582031,1749200
2022-10-24,85.62617402182876,85.76502349043756,83.67247874253535,85.63790893554688,1325000
2022-10-25,85.55968661754024,86.59617871958183,84.82631787510418,86.19527435302734,1647200
2022-10-26,87.69133846913437,87.69133846913437,85.39345141633729,86.81129455566406,1370100
2022-10-27,87.81357274678237,91.07461816429364,87.81357274678237,90.97683715820312,3345800
2022-10-28,90.83015155813098,93.13977342312535,89.78387924586237,91.67108154296875,1958000
2022-10-31,92.0524415203779,93.30405628074868,91.30440601968422,92.44357299804688,2276600
2022-11-01,93.12805040508275,94.10587539976925,91.9204359398279,93.40184020996094,1467400
2022-11-02,92.58046419905277,94.1547629251477,90.9181648106081,91.02571868896484,1966100
2022-11-03,90.11634601003102,93.33338335337608,90.11634601003102,92.31645202636719,1484400
2022-11-04,92.98138425627988,94.07655104309924,90.68839068609194,92.22846221923828,1974300
2022-11-07,92.95203256890437,92.95203256890437,90.89860177178242,91.42662811279297,2120300
2022-11-08,87.57399605425798,91.0403910102541,84.17116956453016,85.59879302978516,4345400
2022-11-09,85.07077999489744,87.92602737209111,84.41563899688214,85.41301727294922,2241500
2022-11-10,88.49315860464036,93.71474029389067,86.24415821955348,93.03026580810547,4885600
2022-11-11,93.17694515940177,93.7440854499391,89.57366242112163,90.26302337646484,3133200
2022-11-14,90.09751945568753,92.76127340027224,90.09751945568753,91.97781372070312,1997000
2022-11-15,92.55561393522532,92.79064884287789,90.73407658976178,91.56649780273438,2537200
2022-11-16,92.35974500189172,92.56540147940859,89.39240408516616,89.78413391113281,1384600
2022-11-17,88.55999020823917,89.56868955028494,87.03225197924758,88.18785095214844,1792500
2022-11-18,88.25639546310497,91.50774030413591,88.1643375721126,91.37063598632812,2515700
2022-11-21,92.12470920819884,92.27160882547544,90.84180132534127,91.45877075195312,1744800
2022-11-22,92.60457523010838,94.36735571154445,92.14429324486535,94.27921295166016,1567600
2022-11-23,94.0441907658493,95.86572835252069,92.46258950460336,94.62199401855469,1135900
2022-11-25,94.60238552609353,95.43480669188617,94.01479455445312,95.15081024169922,631700
2022-11-28,94.0833574218153,94.59260099611704,92.42830272999008,92.84941101074219,1590100
2022-11-29,92.73188225659781,93.14319516975064,91.39021016755257,92.47725677490234,1436200
2022-11-30,92.19325814660603,94.93535933457754,91.82111893791154,94.13231658935547,3361800
2022-12-01,94.99411405181495,95.75798305182323,91.93863058015732,92.51643371582031,1748600
2022-12-02,91.06704001310088,91.55670041801085,89.15736742260194,90.13668823242188,1848700
2022-12-05,89.12799882020882,89.71558987655825,87.94302140627686,88.19763946533203,2397000
2022-12-06,88.00177469335513,89.00067870138346,87.94301783159621,88.90274810791016,1237500
2022-12-07,89.00067453033809,91.27269856191637,88.71667059243768,90.0681381225586,1237200
2022-12-08,90.4206953686408,91.06214932634792,89.04964469197385,89.51972198486328,1002400
2022-12-09,89.47075543157895,89.96041586740344,87.83529136911527,87.86466979980469,1384600
2022-12-12,88.11930375395119,89.03986038071882,87.2281180890593,89.00068664550781,1554100
2022-12-13,90.07793471366764,90.79283474722547,88.52081068309118,88.96150207519531,1629900
2022-12-14,89.64702431157247,90.38151489013083,88.02134824465016,88.9712905883789,2561600
2022-12-15,88.93212425907478,88.97129798978499,87.58066417188601,87.84507751464844,2245100
2022-12-16,86.32713707178462,86.76782847916235,84.15304352258707,86.3760986328125,3911700
2022-12-19,86.55237749076528,86.83638144520555,85.2009173535629,85.91582489013672,1238100
2022-12-20,86.18023216502635,86.29775335321817,85.32332644747638,85.74932861328125,1306600
2022-12-21,86.17045090674772,88.30537094123488,84.91692124826464,87.79612731933594,1409500
2022-12-22,87.28687450291203,87.52681082797406,84.74064150042344,85.52410125732422,1548300
2022-12-23,85.71015511601085,86.40547947516446,85.32822059288418,86.21940612792969,600700
2022-12-27,86.61114219844421,87.07142421377692,85.46533107479398,85.82768249511719,634400
2022-12-28,86.13126367670122,86.51319820119393,84.63290400805676,84.81897735595703,752000
2022-12-29,85.35760421600497,85.87664304273066,84.49579713317766,84.97566223144531,870800
2022-12-30,84.80918061174017,84.80918061174017,83.35978999773256,84.42724609375,1343300
2023-01-03,84.22159780806975,84.33911900642434,79.11933679094338,80.21617889404297,4030600
2023-01-04,80.2553352273982,82.00832032663777,79.60898739546678,81.68515014648438,2612200
2023-01-05,81.20528935693476,82.18461028252719,80.19169608419195,80.70584106445312,1906300
2023-01-06,81.89081373554026,83.39896877002651,81.36197956981455,81.7732925415039,1914100
2023-01-09,82.11605508417485,83.44793209152634,81.8516417315446,82.26295471191406,1301500
2023-01-10,81.67535899132531,81.76349427994207,79.8929953735891,81.36197662353516,1376700
2023-01-11,81.283627433746,82.63019355087131,80.73521016969129,82.37067413330078,1696200
2023-01-12,82.14543005448495,83.04641091323393,81.05838331528928,82.59591674804688,1496700
2023-01-13,82.07687485485083,83.932691977521,81.72431876483499,83.39896392822266,1366200
2023-01-17,82.19439811252238,83.26185423800804,81.28362943564355,81.64598083496094,2763600
2023-01-18,81.5970125055616,82.76240670201773,80.07906220717966,80.15740966796875,2084900
2023-01-19,79.91258277915531,80.09865613835929,79.08505543527502,79.16829681396484,1635500
2023-01-20,79.44251732351553,81.38156860013962,78.78636661543742,81.28363800048828,1795100
2023-01-23,81.21507009141327,82.54694690906202,80.85076115856461,82.4000473022461,1596200
2023-01-24,82.26295524052368,82.4882023340546,81.26405121440396,82.17481994628906,1176000
2023-01-25,81.69493713186137,81.83204144242086,80.78416851364494,81.67535400390625,1535200
2023-01-26,81.90060064094146,84.29014592468674,81.55783983506616,84.10407257080078,2161100
2023-01-27,84.1040750831578,84.86795165115939,83.08558046411444,84.78960418701172,1455100
2023-01-30,84.14324330119739,85.05401196526,80.54913767473651,80.69603729248047,3045800
2023-01-31,81.16612164038571,83.73194534543478,80.6764611412896,83.59484100341797,2509000
2023-02-01,83.68786647394533,84.09428553030297,81.16121684415883,83.643798828125,2623400
2023-02-02,83.71235220217056,84.88753427081552,82.02301770500854,83.5654525756836,2389600
2023-02-03,82.63508335823452,83.39895983014992,81.33259242083759,81.47948455810547,1807200
2023-02-06,81.29343118500853,82.11605716660895,80.80377072787714,81.53826141357422,1502000
2023-02-07,81.60680539741075,84.48600351599072,80.62748458132747,84.15303802490234,2032900
2023-02-08,82.99744188217552,83.24227209421733,82.40005556706348,82.59591674804688,2005900
2023-02-09,83.17371871780716,83.69275756428804,82.19439788395643,82.67426300048828,1975000
2023-02-10,82.46859909848345,85.20090487557081,82.42942537206068,85.01483154296875,1350300
2023-02-13,85.09319900115045,85.4947241876638,84.16284706266386,84.6035385131836,1173500
2023-02-14,84.14325302753056,85.79047006482566,83.38917919432949,84.28035736083984,2383100
